ERROR StackTrace - Full Stack Trace:
org.springframework.dao.DataAccessResourceFailureException: Could not open Hibernate Session; nested exception is org.hibernate.service.UnknownServiceException: Unknown service requested [org.hibernate.engine.jdbc.connections.spi.ConnectionProvider]
	at org.springframework.orm.hibernate4.support.OpenSessionInViewInterceptor.openSession(OpenSessionInViewInterceptor.java:189) ~[spring-orm-4.1.7.RELEASE.jar:4.1.7.RELEASE]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
	at rewards.WhiteboardController$$DPVjXOMi.currentRequestAttributes(Unknown Source) ~[na:na]
	at rewards.WhiteboardController.currentRequestAttributes(WhiteboardController.groovy) ~[main/:na]
	at grails.web.api.WebAttributes$Trait$Helper.getActionName(WebAttributes.groovy:99) ~[grails-web-common-3.0.9.jar:3.0.9]
	at grails.web.api.WebAttributes$Trait$Helper$getActionName$1.call(Unknown Source) ~[na:na]
	at rewards.WhiteboardController$$EPVjXOMi.currentRequestAttributes(WhiteboardController.groovy) ~[na:na]
